id,name,slugname,icon
1,A,A,
2,A.F.C.A,AFCA,
3,A.P.C.Absolut Joy,APCAbsolutJoy,
4,Acne Studios,AcneStudios,
5,Acqua Limone,AcquaLimone,
6,Add,Add,
7,adidas,adidas,
8,adidas Originals,adidasOriginals,
9,Advanta,Advanta,
10,Aglini,Aglini,
11,Aimé Leon Dore,AiméLeonDore,
12,AKOO,AKOO,
13,Alaia,Alaia,
14,Alain Figaret,AlainFigaret,
15,Alberta Ferretti,AlbertaFerretti,
16,Alessandro Dell´Acqua,AlessandroDell´Acqua,
17,Alessi,Alessi,
18,AlexaChung,AlexaChung,
19,Alexander McQueen,AlexanderMcQueen,
20,Alexander Wang,AlexanderWang,
21,Alice & Olivia,AliceOlivia,
22,AllSaints,AllSaints,
23,Alpha Studio,AlphaStudio,
24,Altuzarra,Altuzarra,
25,Alysi,Alysi,
26,American Eagle Outfitters,AmericanEagleOutfitters,
27,Americanflat,Americanflat,
28,Ami,Ami,
29,André Kim,AndréKim,
30,Ann Demeulemeester,AnnDemeulemeester,
31,Annarita N.,AnnaritaN,
32,Anne Fontaine,AnneFontaine,
33,Anne T. Hill,AnneTHill,
34,Anthropologie,Anthropologie,
35,Antony Morato,AntonyMorato,
36,Antthony Mark Hankins,AntthonyMarkHankins,
37,Anya Hindmarch,AnyaHindmarch,
38,Apalis,Apalis,
39,Aquazzura,Aquazzura,
40,Arckiv,Arckiv,
41,Armani,Armani,
42,Armoire Officielle,ArmoireOfficielle,
43,Arthur Galan AG,ArthurGalanAG,
44,Artopweb,Artopweb,
45,artPause,artPause,
46,Arty Pie,ArtyPie,
47,Ash,Ash,
48,Asics,Asics,
49,Asos,Asos,
50,Asos Petite,AsosPetite,
51,Aspesi,Aspesi,
52,AT.P. CO,ATPCO,
53,Atos Lombardini,AtosLombardini,
54,Bailey 44,Bailey44,
55,Balenciaga,Balenciaga,
56,Ballantyne,Ballantyne,
57,Bally,Bally,
58,Balmain,Balmain,
59,Banana Moon,BananaMoon,
60,Barba,Barba,
61,Barena,Barena,
62,Barneys New York,BarneysNewYork,
63,Bellerose,Bellerose,
64,Bellerose Belgium,BelleroseBelgium,
65,Belstaff,Belstaff,
66,Ben Sherman,BenSherman,
67,BenchBenetton,BenchBenetton,
68,Berna,Berna,
69,Berwich,Berwich,
70,Bestseller,Bestseller,
71,Betty Barclay,BettyBarclay,
72,Biba Apparels,BibaApparels,
73,Big Art Shop,BigArtShop,
74,Big Box Art,BigBoxArt,
75,Bigotti,Bigotti,
76,BILLIEBLUSH,BILLIEBLUSH,
77,Birkenstock,Birkenstock,
78,Blanc & Eclare,BlancEclare,
79,Blauer,Blauer,
80,Blaze of Sweden,BlazeofSweden,
81,Blend,Blend,
82,Bllack Noir,BllackNoir,
83,Bloch,Bloch,
84,Blue Les Copains,BlueLesCopains,
85,Bluenotes,Bluenotes,
86,Blugirl,Blugirl,
87,Blumarine,Blumarine,
88,Boglioli,Boglioli,
89,Bonia,Bonia,
90,Bosideng,Bosideng,
91,BOSS,BOSS,
92,Bottega Veneta,BottegaVeneta,
93,Boxfresh,Boxfresh,
94,BP Studio,BPStudio,
95,Brave Soul,BraveSoul,
96,Brax,Brax,
97,Brian Dales,BrianDales,
98,Brooks Brothers,BrooksBrothers,
99,Brooksfield,Brooksfield,
100,Brunello Cucinelli,BrunelloCucinelli,
101,Buffalo,Buffalo,
102,Bugatti,Bugatti,
103,Burberry,Burberry,
104,Byblos,Byblos,
105,C&A,CA,
106,Cafènoir,Cafènoir,
107,Caliban,Caliban,
108,Callisti,Callisti,
109,Calvin Klein,CalvinKlein,
110,CALVIN KLEIN 205W39NYC,CALVINKLEIN205W39NYC,
111,Camel Active,CamelActive,
112,Camper,Camper,
113,Canali,Canali,
114,Cantarelli,Cantarelli,
115,Canterbury of New Zealand,CanterburyofNewZealand,
116,Caraceni,Caraceni,
